,unemployment_roll3_mean,gdp_growth_roll3_std,consumption_growth_roll3_mean,india_gdp_growth_roll3_std,imports_pct_gdp_lag1,unemployment_lag1,unemployment_lag2,gdp_growth_chg3,imports_pct_gdp_roll3_mean,gdp_growth_roll3_mean,forex_reserves_months_roll3_std,gross_investment_gdp_lag2,consumption_growth_lag1,india_nepal_gdp_gap,imports_pct_gdp_lag2,gdp_growth_chg1,consumption_growth_lag2,gross_investment_gdp_lag3,gross_investment_gdp_lag1,forex_rapid_decline,india_gdp_growth_lag3,forex_reserves_months_lag3,gross_investment_gdp_chg1,imports_pct_gdp_chg1,stress_index,imports_pct_gdp_roll3_std,remittances_pct_gdp_lag1,distress
1996-01-01,10.446,0.0,3.54872711717044,0.0,34.5173594159918,10.446,10.446,0.0,35.07877648879885,6.19999998192236,0.2914821954081635,25.1994981179423,3.54872711717044,-2.3590088253310704,34.5173594159918,0.0,3.54872711717044,25.1994981179423,25.1994981179423,0,3.84099115659129,4.66944397920879,2.0055896034703977,1.1228341456140996,0.426549964819706,0.7939636385115306,1.29110017723861,0
1997-01-01,10.468,0.0,3.54872711717044,0.0,35.6401935616059,10.446,10.446,0.0,35.9550842663321,6.19999998192236,0.2791342757796603,25.1994981179423,3.54872711717044,-2.3590088253310704,34.5173594159918,0.0,3.54872711717044,25.1994981179423,27.2050877214127,0,3.84099115659129,4.66944397920879,-1.864372674338199,2.067506259792701,0.4323967871770954,1.6183124211767703,0.976652460897553,0
1998-01-01,10.494666666666664,0.0,3.54872711717044,0.0,37.7076998213986,10.512,10.446,0.0,35.745147816771635,6.19999998192236,1.3709927731663498,27.2050877214127,3.54872711717044,-2.3590088253310704,35.6401935616059,0.0,3.54872711717044,25.1994981179423,25.3407150470745,0,3.84099115659129,4.66944397920879,-0.5013459367353015,-3.820149754088199,0.3882111285748744,1.9122362779408488,1.00551241513623,0
1999-01-01,10.529,0.0,3.54872711717044,0.0,33.8875500673104,10.526,10.512,0.0,33.7712530171624,6.19999998192236,1.300505834963796,25.3407150470745,3.54872711717044,-2.3590088253310704,37.7076998213986,0.0,3.54872711717044,27.2050877214127,24.8393691103392,0,3.84099115659129,4.25722590527228,-4.355852755335597,-4.169040904532199,0.3960194763854288,3.995864812259257,1.39006090699173,0
2000-01-01,10.535333333333334,0.0,3.54872711717044,0.0,29.7185091627782,10.549,10.526,0.0,32.01088150798606,6.19999998192236,0.2222925488516892,24.8393691103392,3.54872711717044,-2.3590088253310704,33.8875500673104,0.0,3.54872711717044,25.3407150470745,20.4835163550036,0,3.84099115659129,4.13729042628426,3.831349991231299,2.708076131091399,0.387503328277811,2.115380047205253,1.65809912429702,0
2001-01-01,10.527333333333331,0.8083526379537878,3.54872711717044,0.5675209437684642,32.4265852938696,10.531,10.549,-1.4001078393682906,31.7947472726906,5.733297368799597,0.6269282036557927,20.4835163550036,3.54872711717044,0.0240741230036398,29.7185091627782,-1.4001078393682906,3.54872711717044,24.8393691103392,24.3148663462349,0,3.84099115659129,6.56961462358199,-1.971820129242701,0.8125620675544027,0.4103557171576519,1.8434038611211996,2.02936064424625,0
2002-01-01,10.542,3.183944385582034,3.54872711717044,0.5785026308863274,33.239147361424,10.502,10.531,-6.079856804552946,31.38644054383683,3.7066784339486154,0.5175745234333217,24.3148663462349,3.54872711717044,3.683832143752336,32.4265852938696,-4.679748965184656,3.54872711717044,20.4835163550036,22.3430462169922,0,3.84099115659129,6.15144721774418,-2.096835043897798,-4.745558385207104,0.5134364098617537,2.53801239607255,2.4468753962689,1
2003-01-01,10.579666666666666,2.4920087267032818,3.4189533670620604,2.1100801623380647,28.4935889762169,10.593,10.502,-2.2549622214112004,30.09358515291487,2.9550243601448813,0.1893556425444101,22.3430462169922,3.54872711717044,3.91534371539614,33.239147361424,3.824894583141746,3.54872711717044,24.3148663462349,20.2462111730944,0,3.84099115659129,6.49127474402048,1.163167756716998,0.0544301448868012,0.4668292227423742,2.7242727223735863,11.2130196297909,0
2004-01-01,10.629666666666669,2.4491448628038994,2.558731355474125,2.3602325504556187,28.5480191211037,10.644,10.593,-0.1172888910246294,28.8353998514692,2.9159280631366715,0.1843452824870871,20.2462111730944,3.1594058668453,3.2403333604698794,28.4935889762169,0.7375654910182803,3.54872711717044,22.3430462169922,21.4093789298114,0,4.82396626555771,7.36659055227129,3.1217706391677997,0.9165723359833002,0.3856685458660877,0.5455751255355131,12.1803238824978,0
2005-01-01,10.628666666666666,0.6068017700885573,2.9401931322105788,0.0362596742371984,29.464591457087,10.652,10.644,3.359037870925546,29.163957088370864,4.035607353445187,0.5916750278593313,21.4093789298114,0.968061082406635,4.44424957318822,28.5480191211037,-1.20342220323448,3.1594058668453,20.2462111730944,24.5311495689792,0,3.80397532112175,7.40748968632564,1.9200085343509024,0.0146692298349009,0.509511676666981,0.5334683507172203,11.3089899806632,0
2006-01-01,10.617,0.7301191727543365,3.6878740011090088,0.0794143102869732,29.4792606869219,10.59,10.652,-0.58042297994839,30.08641631439893,3.842133026795724,0.5789588321900877,24.5311495689792,4.6931124473798,4.69611779110374,29.464591457087,-0.1145662677321901,0.968061082406635,21.4093789298114,26.4511581033301,0,7.8603814759073,7.71309551906274,0.4007447103758004,1.8361361122660007,0.4939117445319819,1.064353592829998,14.9051013655231,0
2007-01-01,10.613666666666669,0.0575932257770467,4.4202467832639565,0.203204644593072,31.3153967991879,10.609,10.59,-1.27104297172668,30.839422543243035,3.418452036220163,0.6388289781607971,26.4511581033301,5.40244847354059,4.249254787207939,29.4792606869219,0.0469454992399902,4.6931124473798,24.5311495689792,26.8519028137059,0,7.92293661199932,7.73890770780445,1.8333479395637973,0.4082133444313989,0.4080931121856727,1.1954872396584644,16.0689646788639,0
2008-01-01,10.616,1.568577442463488,3.27990667930224,2.763557482138524,31.7236101436193,10.642,10.609,2.62545809543976,32.09979767866607,4.293604734700083,0.6557281984942208,26.8519028137059,3.16517942887148,-3.0179410845149097,31.3153967991879,2.69307886393196,5.40244847354059,26.4511581033301,28.6852507532697,0,7.92343062148318,6.70143423450661,1.6303962458402026,1.5367759495717015,0.4859306362613882,1.0256137843214217,16.7918134796819,0
2009-01-01,10.607,1.3527921459167709,3.3692865734364035,2.7007845769004626,33.260386093191,10.597,10.642,1.1684639440858304,33.2146966047623,4.683092716062027,0.0825885363928234,28.6852507532697,1.27209213549465,3.3288101082121395,31.7236101436193,-1.5715604190861194,3.16517942887148,26.8519028137059,30.3156469991099,0,8.06073257166651,7.66549847116562,1.358730095455197,1.3997074842855994,0.5489710450193288,1.468774790886695,21.7381039679629,0
2010-01-01,10.580666666666668,0.8376160367206182,4.39168606290574,2.957596164294331,34.6600935774766,10.582,10.597,1.4048543671429696,34.774283090985335,5.151377505109683,0.3370813108315598,30.3156469991099,5.67058815594308,3.681170055266621,33.260386093191,0.2833359222971294,1.27209213549465,28.6852507532697,31.6743770945651,0,7.6608150670107,6.45735169197997,6.596829353596899,1.742276024811801,0.5161018133767791,1.5741011805492455,23.2076254422303,0
2011-01-01,10.590666666666667,0.737125730340613,4.158376971281328,1.7260163541245663,36.4023696022884,10.563,10.582,-2.6828304425731,33.184362129995336,4.257100690918651,0.3826946968131195,31.6743770945651,6.23237789727949,1.81950749821533,34.6600935774766,-1.39460594578411,5.67058815594308,30.3156469991099,38.271206448162,0,3.08669805921981,6.61958299342483,-10.460961969236596,-7.911746392067403,0.5491530619390419,4.157194994453804,21.6469852746313,0
2012-01-01,10.607333333333337,0.7664482250149375,3.279923429334941,1.8210995011084787,28.490623210221,10.627,10.563,0.1370631998209299,31.3548691946839,4.302788424192293,0.80008774676941,38.271206448162,0.572164860621413,0.7862456271963394,36.4023696022884,1.2483332233079103,6.23237789727949,31.6743770945651,27.8102444789254,0,7.86188883286074,6.56536255889742,0.7924607610957999,0.6809915613212993,0.4967187663554636,4.384504835237776,19.5463008559418,0
2013-01-01,10.641666666666666,0.6928221465889742,2.0852057197209874,0.608437538686863,29.1716147715423,10.632,10.627,-1.29126147565424,30.077651680607,3.872367932307546,0.9123249743361784,27.8102444789254,3.03522753010392,2.860953229656761,28.490623210221,-1.1449887531780405,0.572164860621413,38.271206448162,28.6027052400212,0,8.49758470221235,6.01052214363674,1.0739037795171988,3.3991022885154045,0.4905845705290596,2.185742120267044,22.0821265457679,0
2014-01-01,10.639333333333331,1.244456369748962,2.90905892679622,0.9773000506360536,32.5707170600577,10.666,10.632,2.5896741413427904,32.533643775012564,4.7355926460884765,0.5197302817167557,28.6027052400212,2.64822476843763,1.3987447625841298,29.1716147715423,2.4863296712129204,3.03522753010392,27.8102444789254,29.6766090195384,0,5.24131619937695,6.74453820987915,1.3094792073308987,3.2878824333799983,0.4065974287094393,3.343646510781853,25.1947048897919,0
2015-01-01,10.643,1.324645844017054,2.7582177233439467,0.8149463710187029,35.8585994934377,10.62,10.666,-0.6940886528398202,34.960152783332234,4.504229761808537,2.32887346142731,29.6766090195384,3.04372448184711,4.020200514085,32.5707170600577,-2.0354295708747,2.64822476843763,28.6027052400212,30.9860882268693,0,5.45638755166587,7.60892634309321,0.2913465939994992,0.5925423030635955,0.3706707765788293,2.0904135719936656,25.9051136185799,1
2016-01-01,10.659,2.8229298102824107,3.2607611151416136,0.43337846945091,36.4511417965013,10.643,10.62,-3.092039451909966,35.415216457919435,3.4735499445052143,2.05249080253658,30.9860882268693,2.5827039197471,7.823191782409337,35.8585994934377,-3.5429395522481864,3.04372448184711,29.6766090195384,31.2774348208688,0,6.38610640094825,8.56836277441355,-3.036435621344598,-2.515233712681997,0.5320166031246186,1.3149302432038146,27.6260850017638,1
2017-01-01,10.672333333333334,4.292773956616275,2.508644759811496,0.7793169942097671,33.9359080838193,10.714,10.643,2.9657965139302505,35.73909061595767,4.462148782481965,1.6343612181646563,31.2774348208688,4.15585494383063,-2.1818959374555504,36.4511417965013,8.544165637053137,2.5827039197471,30.9860882268693,28.2409991995242,0,7.41022760508854,8.43501141324674,9.084054806570396,2.8943138837330977,0.1949035282221231,1.5730625789134098,26.9605652689538,0
2018-01-01,10.655666666666669,4.592095071814658,3.704355898919509,0.9574078264626676,36.8302219675524,10.66,10.714,3.64632283234964,37.1326253252303,5.677589726598511,1.9093835139882325,28.2409991995242,0.787375415856758,-1.1685247590016594,33.9359080838193,-1.354903252455311,4.15585494383063,31.2774348208688,37.3250540060946,0,7.99625378571471,12.5337607363716,2.222746329422904,3.8015239567668,0.308656430819479,3.3581463547050334,23.9135443394186,0
2019-01-01,10.576666666666668,1.165550362751928,5.0322352281335165,1.5986958914895912,40.6317459243192,10.593,10.66,6.223941711723146,39.6438526682671,7.75223696383956,1.4027872902774057,37.3250540060946,6.16983733707114,-2.78561849040111,36.8302219675524,-0.9653206728746796,0.787375415856758,28.2409991995242,39.5478003355175,0,8.25630550179086,10.2885647962682,1.830940575301,0.8378441886105037,0.3420659973641806,2.472424723040171,25.0264204285432,0
2020-01-01,11.369,5.511393099983846,5.968463666898721,6.447048903289703,41.4695901129297,10.477,10.593,-11.34689998564186,38.73830393565063,3.9699369686256056,3.170797835931378,39.5478003355175,8.13949293147265,-3.4081040776608105,40.6317459243192,-9.02667606031187,6.16983733707114,37.3250540060946,41.3787409108185,0,6.79538341897911,9.35380252386613,-10.9384594009972,-7.356014343226704,0.6264568959671486,4.0269813356631134,24.1163701264819,1
2021-01-01,11.918333333333337,4.773909141528342,6.567503538456907,7.812331660558758,34.113575769703,13.037,10.477,-2.7842264898643494,37.83926639653924,3.041861472004156,3.132982900019184,41.3787409108185,3.59606073215237,4.851442877813749,41.4695901129297,7.2077702433222,8.13949293147265,39.5478003355175,30.4402815098213,1,6.45385134497769,6.61464333893592,4.7233159546479975,3.8210575372820017,0.4793791271543486,3.678934341646393,24.2502461023191,1
2022-01-01,11.979666666666668,4.408250339955501,6.131384181874284,8.394238282512255,37.934633306985,12.241,13.037,-1.0257408742595695,38.10640656357947,2.699947847250966,3.215617066329624,30.4402815098213,7.9669569517457,1.9780504208438487,34.113575769703,0.7931649427301002,3.59606073215237,41.3787409108185,35.1635974644693,0,3.87143694070356,7.45868343240894,2.4802507882158054,4.336377307065398,0.4383129160106776,4.081429326682508,22.2775786274327,1
2023-01-01,11.113,1.9190736878227364,5.171850580257859,1.0860463162372795,42.2710106140504,10.661,12.241,4.35216906549112,38.2566089778257,4.150670869081339,2.028204973525352,35.1635974644693,6.83113486172478,7.20820649399953,37.934633306985,-3.64876612056118,7.9669569517457,30.4402815098213,37.6438482526851,0,-5.77772470686801,12.4797850993124,-6.494548099712503,-7.706827601608694,0.4375897709518952,3.8634892480359455,22.8532966744987,1
2024-01-01,10.532666666666666,1.8823778998141696,2.872927429289753,0.7990869001166486,34.5641830124417,10.437,10.661,-0.2281496141149999,36.58103924410193,4.074620997709673,5.634775548790086,37.6438482526851,0.717459927303096,3.589999999999999,42.2710106140504,2.62745156371608,6.83113486172478,35.1635974644693,31.1493001529726,0,9.68959249192875,6.7229827208626,-0.7499091330885008,-1.656258906628004,0.1649380841081953,4.996761854898731,26.2241089254704,0
2025-01-01,10.467333333333332,1.51695986759418,0.9526116416619526,0.5720126257001036,32.9079241058137,10.5,10.437,-1.0213145568451,33.46001040802303,3.734182812094639,4.435821026224179,31.1493001529726,1.07018749884138,3.589999999999999,34.5641830124417,0.0,0.717459927303096,37.6438482526851,30.3993910198841,0,7.60936497768895,7.11844228100777,0.0,0.0,0.1629188533389645,0.9562415255893592,26.2254579224946,0
